student_id,attendance_percentage,assignment_average,quiz_average,midterm_marks,practical_marks,project_marks,previous_gpa,login_frequency,materials_accessed,quiz_attempts,assignments_submitted,total_assignments,late_submissions,consecutive_absences,discussion_participation,time_spent,final_marks,at_risk
STU2000,85.3,59.7,67.6,60.9,68.1,81.2,2.75,11,42,5,7,9,0,1,0,16.9,68.2,0
STU2001,64.9,76.8,91.2,80.8,81.4,93.9,3.9,17,51,7,9,13,2,4,6,25.9,81.2,0
STU2002,67.2,84.6,59.7,66.1,56.7,61.9,3.46,16,53,5,6,8,1,4,2,22.6,62.3,0
STU2003,97.3,88.6,92.5,60.4,71.1,75.5,3.2,17,50,3,7,8,2,0,2,24.8,77.6,1
STU2004,68.4,38.2,58.7,48.8,76.6,46.7,2.31,9,24,4,7,12,1,3,1,12.7,42.7,1
STU2005,96.4,66.4,56.8,53.3,61.4,64.9,2.31,13,38,4,10,12,3,1,0,19.9,61.6,0
STU2006,66.5,50.4,56.7,45.6,66.2,52.5,2.12,10,31,6,6,11,2,4,5,18.4,49.4,1
STU2007,62.8,65.6,61.2,70.5,72.4,68.2,3.73,12,30,4,8,13,1,4,4,15.4,57.5,1
STU2008,91.4,82.1,64.8,84.7,79.3,76.7,3.2,19,51,5,12,14,2,1,3,27.6,84.4,0
STU2009,66.8,82.4,62.1,61.1,75.4,51.5,3.42,14,39,7,6,8,1,4,3,20.3,59.7,0
STU2010,86.5,41.5,45.7,62.0,36.4,65.5,2.04,6,28,3,6,8,1,2,3,15.7,49.8,1
STU2011,90.7,82.7,75.1,71.4,83.9,85.4,3.94,18,40,6,7,8,0,1,3,22.8,83.6,0
STU2012,88.5,91.8,92.3,86.3,60.1,84.8,3.66,15,49,6,12,14,0,1,5,23.0,90.5,0
STU2013,71.9,54.4,50.0,53.9,46.9,50.6,2.42,11,28,4,5,8,1,4,2,16.5,52.1,1
STU2014,82.0,59.5,58.6,42.8,58.3,67.4,2.36,11,26,4,7,10,1,1,2,16.1,51.7,1
STU2015,84.0,58.7,50.1,55.7,60.0,28.4,2.37,14,46,4,10,13,3,2,1,21.6,50.0,1
STU2016,45.7,48.6,28.4,58.2,41.3,48.0,2.61,11,36,6,4,9,1,11,0,19.0,30.3,1
STU2017,79.7,57.3,69.0,43.4,81.6,67.8,3.05,14,46,6,6,9,2,1,1,17.1,59.4,0
STU2018,89.9,76.6,47.5,69.4,71.5,64.2,2.86,13,42,5,9,11,3,2,2,23.9,65.2,0
STU2019,92.1,72.8,61.7,33.8,48.2,81.1,2.58,14,50,6,7,10,1,1,1,15.6,60.1,0
STU2020,89.2,73.3,58.9,62.6,45.3,66.8,3.22,15,45,3,6,8,0,2,1,19.4,62.4,0
STU2021,79.6,52.1,72.6,64.5,52.0,61.2,2.28,10,29,6,5,8,0,1,2,15.6,65.2,1
STU2022,89.8,50.3,70.8,52.3,52.1,66.7,2.58,15,44,7,9,12,3,2,3,22.6,63.1,1
STU2023,75.1,63.8,60.2,45.3,62.7,73.6,2.73,13,44,4,8,12,2,1,0,24.5,61.4,1
STU2024,95.6,76.0,82.0,65.2,58.2,65.0,2.91,18,46,7,10,11,1,1,2,18.4,76.0,0
STU2025,89.6,81.7,70.4,100.0,43.4,75.4,3.57,18,47,6,7,8,1,2,4,22.6,83.0,0
STU2026,76.0,62.4,59.0,31.5,50.2,65.6,2.4,10,28,7,7,11,1,0,1,9.4,53.2,0
STU2027,77.5,63.9,67.1,53.9,60.8,71.9,3.03,15,32,5,7,10,2,2,0,20.3,67.4,0
STU2028,81.7,75.9,72.0,84.1,77.3,56.8,3.18,12,36,5,7,9,1,0,2,19.0,75.5,0
STU2029,83.1,41.9,63.4,63.6,40.9,45.5,2.09,13,28,5,5,8,2,0,1,23.0,51.2,1
STU2030,90.3,75.2,80.2,71.4,93.4,79.8,3.22,14,40,8,11,13,0,0,2,20.6,73.9,0
STU2031,96.2,58.9,62.5,42.1,26.4,68.9,2.34,11,37,3,11,14,5,0,1,20.6,53.5,0
STU2032,72.1,48.2,30.9,63.5,71.6,41.0,2.13,11,30,1,5,10,2,3,0,18.6,50.1,1
STU2033,77.1,80.8,70.6,99.8,75.1,55.8,3.9,10,38,6,6,8,0,1,6,15.5,82.7,0
STU2034,67.1,79.4,76.0,88.4,91.9,87.3,3.93,11,25,6,9,14,0,2,9,12.1,81.1,0
STU2035,68.3,81.3,73.1,66.8,75.4,64.1,3.62,14,46,6,9,13,1,3,1,21.6,66.3,0
STU2036,81.5,56.3,47.9,55.7,76.2,40.5,2.61,13,41,5,9,12,3,2,2,15.0,48.1,0
STU2037,73.7,35.5,73.3,42.9,47.1,21.4,2.2,10,21,5,6,11,3,3,2,19.0,38.2,1
STU2038,74.6,86.2,85.2,74.5,54.0,81.6,3.37,11,46,5,10,12,2,2,2,17.9,78.2,0
STU2039,74.5,73.5,67.5,74.7,84.5,65.0,2.88,11,32,8,6,9,3,4,5,20.6,71.3,1
STU2040,71.7,38.2,50.1,53.8,52.0,47.7,2.24,12,31,3,8,12,0,3,1,16.3,47.5,0
STU2041,64.8,66.2,57.9,48.9,68.2,76.4,2.99,13,30,4,5,8,0,4,1,19.2,61.4,0
STU2042,97.1,51.2,45.7,62.4,69.6,61.7,2.07,13,36,5,10,13,5,0,1,19.6,58.7,0
STU2043,72.2,82.4,77.9,83.7,61.8,97.8,3.82,17,47,6,9,12,2,3,3,23.2,82.1,0
STU2044,80.1,59.7,59.7,60.5,66.7,44.5,2.52,13,38,5,5,8,1,2,0,17.9,56.2,0
STU2045,86.1,74.1,60.9,88.3,61.0,76.3,3.33,13,36,6,8,9,2,2,1,20.2,77.4,0
STU2046,79.3,52.9,62.0,44.7,57.4,44.1,2.62,12,38,6,10,14,5,1,2,15.6,48.1,1
STU2047,92.7,67.3,69.1,68.8,66.7,70.9,3.04,12,33,5,11,13,3,0,1,14.3,69.9,0
STU2048,72.8,58.6,45.5,59.1,43.9,64.8,3.09,13,28,6,8,12,3,4,1,21.9,56.6,0
STU2049,61.9,40.5,39.5,29.2,43.9,55.3,2.37,12,34,1,5,11,2,2,1,20.2,31.2,1
STU2050,80.2,85.3,77.9,89.2,99.4,87.3,3.94,17,36,7,10,11,0,0,3,22.4,91.0,0
STU2051,61.0,64.7,87.3,96.3,86.5,78.6,3.55,16,47,6,9,13,3,2,0,27.5,76.1,0
STU2052,66.9,84.8,81.8,61.9,77.2,88.0,3.88,14,35,8,8,11,0,2,0,18.9,67.5,0
STU2053,98.0,100.0,72.3,87.3,80.5,100.0,3.79,20,56,6,12,12,3,0,4,30.6,95.9,0
STU2054,84.6,68.1,75.4,76.7,63.5,70.4,3.2,14,47,5,10,12,2,0,2,21.4,71.2,0
STU2055,69.7,81.7,61.2,81.6,98.0,71.8,3.84,18,45,6,10,13,2,3,2,20.8,73.1,0
STU2056,91.2,59.0,65.8,48.2,49.6,57.9,2.18,13,43,6,9,12,3,0,1,25.2,53.1,0
STU2057,62.9,51.8,44.2,32.7,59.4,41.8,2.39,12,33,5,8,14,1,4,2,20.9,37.0,1
STU2058,88.8,52.9,51.7,49.0,68.5,67.7,2.09,15,51,3,5,8,1,1,2,21.7,55.4,0
STU2059,78.5,65.3,72.1,48.6,48.1,57.7,2.65,12,33,5,6,9,4,2,3,20.1,53.0,0
STU2060,87.1,69.2,51.2,39.7,85.0,60.4,2.78,14,36,4,11,14,5,0,2,18.6,59.8,1
STU2061,89.3,51.7,46.8,69.0,35.2,57.4,2.54,16,48,4,10,14,2,0,1,25.1,52.1,1
STU2062,86.8,89.8,73.5,90.9,99.3,90.7,3.66,16,43,7,10,11,5,2,3,14.9,91.2,0
STU2063,74.0,66.0,68.8,56.8,55.1,58.6,2.71,10,26,4,5,8,2,4,2,12.5,60.2,1
STU2064,68.6,47.6,38.6,53.5,54.8,48.8,2.56,16,43,4,7,13,2,4,0,25.0,47.2,1
STU2065,77.9,68.2,38.0,76.5,37.9,85.6,3.09,13,37,3,9,11,0,1,2,18.4,73.0,0
STU2066,43.8,43.6,35.8,39.7,47.4,32.4,2.28,8,32,3,3,8,2,8,3,15.2,13.8,1
STU2067,77.9,76.6,80.9,86.5,58.5,79.7,3.6,17,38,6,9,12,1,2,4,18.4,80.0,0
STU2068,79.5,58.4,62.4,42.2,43.1,57.3,2.15,10,30,5,9,13,4,0,1,21.5,51.4,1
STU2069,79.8,100.0,77.8,99.5,77.5,71.1,3.97,14,43,3,11,13,2,2,4,24.1,91.6,0
STU2070,74.7,69.5,69.1,78.4,87.5,81.8,3.54,15,43,5,8,11,2,2,3,20.7,77.6,0
STU2071,85.9,46.3,68.6,54.7,59.1,47.5,2.4,9,34,5,8,12,3,1,1,14.4,51.8,1
STU2072,60.3,41.8,22.6,23.6,54.8,49.6,2.01,8,25,3,6,11,1,5,0,17.0,24.4,1
STU2073,79.1,85.0,72.3,81.3,58.0,70.7,3.63,15,42,5,8,10,1,0,0,27.1,74.4,0
STU2074,79.4,73.2,74.4,65.3,58.0,83.0,3.41,14,43,6,6,8,1,2,6,23.4,75.7,0
STU2075,85.3,89.9,79.9,70.0,98.9,90.1,3.46,12,35,8,9,10,0,0,5,24.6,86.9,0
STU2076,82.2,68.0,70.7,69.2,62.1,88.2,3.54,18,48,7,7,8,1,1,2,21.4,77.1,0
STU2077,79.9,55.4,50.9,34.6,77.1,53.4,2.15,12,38,5,6,9,2,1,2,15.9,49.0,1
STU2078,73.5,53.9,33.4,77.4,57.1,57.8,2.72,15,39,3,10,14,4,2,1,17.3,56.4,0
STU2079,78.5,64.8,44.9,60.1,53.5,46.3,2.23,11,29,5,8,13,1,2,0,18.0,51.5,1
STU2080,96.5,100.0,88.5,100.0,91.9,100.0,3.73,15,40,7,10,11,1,1,4,21.5,100.0,0
STU2081,98.1,73.0,66.3,63.2,87.8,72.3,3.25,16,52,5,8,9,0,1,2,22.5,69.4,1
STU2082,91.9,60.6,64.4,61.2,58.3,55.0,2.66,13,21,6,8,9,0,0,3,19.9,67.3,0
STU2083,81.0,56.8,55.0,32.2,46.1,57.5,2.13,9,29,4,9,13,1,1,1,18.8,44.0,1
STU2084,77.1,55.2,54.4,48.2,58.5,51.5,2.62,15,43,6,9,13,3,1,0,16.7,53.4,1
